/api/wallets											

	/	Lấy thông tin tất cả tài khoản tài sản	GET		"keyword: string?
from: utctime?
to: utctime?"	"[
   {
      account_id: int, 
      name: string,
      type: string,
      total_amount: decimal,
      icon: string,
      created_at: utctime
   },
   ...
]"	authorizeToken	invalid token (403)	-chỉ res account có type = asset	jsonwebtoken	
	/{id}	Lấy thông tin tài khoản tài sản bằng id	GET	id: int	"from: utctime?
to: utctime?"	"account_id: int, 
name: string,
type: string,
total_amount: decimal,
icon: string,
created_at: utctime"	authorizeToken	"invalid token (403)
invalid id account (400)"	-chỉ res account có type = asset	jsonwebtoken	
	/	Tạo tài khoản tài sản mới	POST	"name: string
icon: string"		message: "Wallet created"	authorizeToken	invalid token (403)			
	/{id}	Thay đổi thông tin tài khoản tài sản	PUT	"id: int
name: string?
icon: string?"		mesage:"Updated successfully"	authorizeToken	invalid token (403)			
	/{id}	Xoá tài khoản tài sản	DELETE	id: int		mesage: "Deleted successfully"	authorizeToken	"invalid token (403)
invalid id account (400)"		jsonwebtoken	

/api/budgets											

	/	Lấy thông tin tất cả ngân sách đã cài đặt	GET		"keyword:string?
from: utctime?
to: utctime?"	"[
   {
      budget_id: int,
      name: string,
      amount:decimal,
      start_date: utctime,
      created_at: utctime,
      end_date: utctime?
   },
   ...
]"	authorizeToken	invalid token (403)		jsonwebtoken	
	/{id}	Lấy thông tin 1 ngân sách đã cài	GET	id: int		"budget_id: int,
name: string,
amount: decimal,
start_date: utctime,
created_at: utctime,
end_date: utctime?
accounts: [
   { account_id: int, name: string, icon: string },
   ...
]"	authorizeToken	"invalid token (403)
invalid id (401)"		jsonwebtoken	
	/	Tạo ngân sách mới	POST	"name: string,
amount: decimal,
start_date: utctime,
end_date: utctime?
accounts: [ int ]"		message: "Created succesfully"	authorizeToken	invalid token (403)		jsonwebtoken	
	/{id}	Sửa ngân sách	PUT	"id: int,
name: string?,
amount: decimal?,
start_date: utctime?,
end_date: utctime?
accounts: [ int ] ?"		message: "Updated succesfully"	authorizeToken	"invalid token (403)
invalid id (401)"	-accounts nếu null thì ko sửa gì, nếu rỗng thì sửa thành budget ko cho account nào	jsonwebtoken	
	/{id}	Xoá ngân sách	DELETE	id: int		message: "Deleted successfully"	authorizeToken	"invalid token (403)
invalid id (401)"		jsonwebtoken	
